"Dataset","Model","Mean_WAIC","P_WAIC","D_WAIC","SE_WAIC","Num_Obs"
126.007578119255,126.007578119255,126.007578119255,126.007578119255,126.007578119255,126.007578119255,126.007578119255
132.475761747284,132.475761747284,132.475761747284,132.475761747284,132.475761747284,132.475761747284,132.475761747284
31.0794037497976,31.0794037497976,31.0794037497976,31.0794037497976,31.0794037497976,31.0794037497976,31.0794037497976
81.7065529099689,81.7065529099689,81.7065529099689,81.7065529099689,81.7065529099689,81.7065529099689,81.7065529099689
46.1108907878285,46.1108907878285,46.1108907878285,46.1108907878285,46.1108907878285,46.1108907878285,46.1108907878285
56.8178725835452,56.8178725835452,56.8178725835452,56.8178725835452,56.8178725835452,56.8178725835452,56.8178725835452
88.4589392834338,88.4589392834338,88.4589392834338,88.4589392834338,88.4589392834338,88.4589392834338,88.4589392834338
5.94568720375288,5.94568720375288,5.94568720375288,5.94568720375288,5.94568720375288,5.94568720375288,5.94568720375288
110.164740777195,110.164740777195,110.164740777195,110.164740777195,110.164740777195,110.164740777195,110.164740777195
45.3325374555155,45.3325374555155,45.3325374555155,45.3325374555155,45.3325374555155,45.3325374555155,45.3325374555155
111.975966459529,111.975966459529,111.975966459529,111.975966459529,111.975966459529,111.975966459529,111.975966459529
127.968509189578,127.968509189578,127.968509189578,127.968509189578,127.968509189578,127.968509189578,127.968509189578
1.76395348297835,1.76395348297835,1.76395348297835,1.76395348297835,1.76395348297835,1.76395348297835,1.76395348297835
118.384403717532,118.384403717532,118.384403717532,118.384403717532,118.384403717532,118.384403717532,118.384403717532
82.5558411619608,82.5558411619608,82.5558411619608,82.5558411619608,82.5558411619608,82.5558411619608,82.5558411619608
105.756731542934,105.756731542934,105.756731542934,105.756731542934,105.756731542934,105.756731542934,105.756731542934
118.583924142152,118.583924142152,118.583924142152,118.583924142152,118.583924142152,118.583924142152,118.583924142152
1.8169150175624,1.8169150175624,1.8169150175624,1.8169150175624,1.8169150175624,1.8169150175624,1.8169150175624
55.3194046864863,55.3194046864863,55.3194046864863,55.3194046864863,55.3194046864863,55.3194046864863,55.3194046864863
29.2470912949804,29.2470912949804,29.2470912949804,29.2470912949804,29.2470912949804,29.2470912949804,29.2470912949804
120.221346053415,120.221346053415,120.221346053415,120.221346053415,120.221346053415,120.221346053415,120.221346053415
55.2257632016948,55.2257632016948,55.2257632016948,55.2257632016948,55.2257632016948,55.2257632016948,55.2257632016948
6.20071754441015,6.20071754441015,6.20071754441015,6.20071754441015,6.20071754441015,6.20071754441015,6.20071754441015
97.3094361128989,97.3094361128989,97.3094361128989,97.3094361128989,97.3094361128989,97.3094361128989,97.3094361128989
35.1753856028865,35.1753856028865,35.1753856028865,35.1753856028865,35.1753856028865,35.1753856028865,35.1753856028865
86.5052763780308,86.5052763780308,86.5052763780308,86.5052763780308,86.5052763780308,86.5052763780308,86.5052763780308
101.78059800658,101.78059800658,101.78059800658,101.78059800658,101.78059800658,101.78059800658,101.78059800658
2.66821454886605,2.66821454886605,2.66821454886605,2.66821454886605,2.66821454886605,2.66821454886605,2.66821454886605
60.831300484097,60.831300484097,60.831300484097,60.831300484097,60.831300484097,60.831300484097,60.831300484097
33.6172885843999,33.6172885843999,33.6172885843999,33.6172885843999,33.6172885843999,33.6172885843999,33.6172885843999
36.2923515827939,36.2923515827939,36.2923515827939,36.2923515827939,36.2923515827939,36.2923515827939,36.2923515827939
62.8706277133955,62.8706277133955,62.8706277133955,62.8706277133955,62.8706277133955,62.8706277133955,62.8706277133955
0.00697768210356404,0.00697768210356404,0.00697768210356404,0.00697768210356404,0.00697768210356404,0.00697768210356404,0.00697768210356404
17.8110388158447,17.8110388158447,17.8110388158447,17.8110388158447,17.8110388158447,17.8110388158447,17.8110388158447
13.2442211569629,13.2442211569629,13.2442211569629,13.2442211569629,13.2442211569629,13.2442211569629,13.2442211569629
38.2385846699413,38.2385846699413,38.2385846699413,38.2385846699413,38.2385846699413,38.2385846699413,38.2385846699413
19.3629541575796,19.3629541575796,19.3629541575796,19.3629541575796,19.3629541575796,19.3629541575796,19.3629541575796
0.047744912927088,0.047744912927088,0.047744912927088,0.047744912927088,0.047744912927088,0.047744912927088,0.047744912927088
63.5163741517561,63.5163741517561,63.5163741517561,63.5163741517561,63.5163741517561,63.5163741517561,63.5163741517561
47.9339497524407,47.9339497524407,47.9339497524407,47.9339497524407,47.9339497524407,47.9339497524407,47.9339497524407
73.5704550591429,73.5704550591429,73.5704550591429,73.5704550591429,73.5704550591429,73.5704550591429,73.5704550591429
69.4011859428517,69.4011859428517,69.4011859428517,69.4011859428517,69.4011859428517,69.4011859428517,69.4011859428517
0.514661013971267,0.514661013971267,0.514661013971267,0.514661013971267,0.514661013971267,0.514661013971267,0.514661013971267
26.6238037042739,26.6238037042739,26.6238037042739,26.6238037042739,26.6238037042739,26.6238037042739,26.6238037042739
31.3285116318814,31.3285116318814,31.3285116318814,31.3285116318814,31.3285116318814,31.3285116318814,31.3285116318814
17.2747177211714,17.2747177211714,17.2747177211714,17.2747177211714,17.2747177211714,17.2747177211714,17.2747177211714
30.6148783448024,30.6148783448024,30.6148783448024,30.6148783448024,30.6148783448024,30.6148783448024,30.6148783448024
2.01292943557879,2.01292943557879,2.01292943557879,2.01292943557879,2.01292943557879,2.01292943557879,2.01292943557879
118.305807016769,118.305807016769,118.305807016769,118.305807016769,118.305807016769,118.305807016769,118.305807016769
118.305728830776,118.305728830776,118.305728830776,118.305728830776,118.305728830776,118.305728830776,118.305728830776
118.30336563997,118.30336563997,118.30336563997,118.30336563997,118.30336563997,118.30336563997,118.30336563997
6.5436858536602,6.5436858536602,6.5436858536602,6.5436858536602,6.5436858536602,6.5436858536602,6.5436858536602
6.95285358656431,6.95285358656431,6.95285358656431,6.95285358656431,6.95285358656431,6.95285358656431,6.95285358656431
11.8954257017314,11.8954257017314,11.8954257017314,11.8954257017314,11.8954257017314,11.8954257017314,11.8954257017314
4.99861819692193,4.99861819692193,4.99861819692193,4.99861819692193,4.99861819692193,4.99861819692193,4.99861819692193
7.93491629692843,7.93491629692843,7.93491629692843,7.93491629692843,7.93491629692843,7.93491629692843,7.93491629692843
1.95493878052803,1.95493878052803,1.95493878052803,1.95493878052803,1.95493878052803,1.95493878052803,1.95493878052803
7.86839184177589,7.86839184177589,7.86839184177589,7.86839184177589,7.86839184177589,7.86839184177589,7.86839184177589
0.504620409111539,0.504620409111539,0.504620409111539,0.504620409111539,0.504620409111539,0.504620409111539,0.504620409111539
7.25894488162445,7.25894488162445,7.25894488162445,7.25894488162445,7.25894488162445,7.25894488162445,7.25894488162445
8.01941807282323,8.01941807282323,8.01941807282323,8.01941807282323,8.01941807282323,8.01941807282323,8.01941807282323
49.3279778731152,49.3279778731152,49.3279778731152,49.3279778731152,49.3279778731152,49.3279778731152,49.3279778731152
228.076069261409,228.076069261409,228.076069261409,228.076069261409,228.076069261409,228.076069261409,228.076069261409
230.875217102735,230.875217102735,230.875217102735,230.875217102735,230.875217102735,230.875217102735,230.875217102735
142.007672178336,142.007672178336,142.007672178336,142.007672178336,142.007672178336,142.007672178336,142.007672178336
0.12769894128419,0.12769894128419,0.12769894128419,0.12769894128419,0.12769894128419,0.12769894128419,0.12769894128419
443.008812804319,443.008812804319,443.008812804319,443.008812804319,443.008812804319,443.008812804319,443.008812804319
432.806946954981,432.806946954981,432.806946954981,432.806946954981,432.806946954981,432.806946954981,432.806946954981
243.150415356433,243.150415356433,243.150415356433,243.150415356433,243.150415356433,243.150415356433,243.150415356433
446.580183697467,446.580183697467,446.580183697467,446.580183697467,446.580183697467,446.580183697467,446.580183697467
0.506457436424672,0.506457436424672,0.506457436424672,0.506457436424672,0.506457436424672,0.506457436424672,0.506457436424672
35.1394280586364,35.1394280586364,35.1394280586364,35.1394280586364,35.1394280586364,35.1394280586364,35.1394280586364
23.4643720299745,23.4643720299745,23.4643720299745,23.4643720299745,23.4643720299745,23.4643720299745,23.4643720299745
56.0549253793978,56.0549253793978,56.0549253793978,56.0549253793978,56.0549253793978,56.0549253793978,56.0549253793978
42.0937830866342,42.0937830866342,42.0937830866342,42.0937830866342,42.0937830866342,42.0937830866342,42.0937830866342
0.12959567581043,0.12959567581043,0.12959567581043,0.12959567581043,0.12959567581043,0.12959567581043,0.12959567581043
53.3979270780245,53.3979270780245,53.3979270780245,53.3979270780245,53.3979270780245,53.3979270780245,53.3979270780245
44.0677431610086,44.0677431610086,44.0677431610086,44.0677431610086,44.0677431610086,44.0677431610086,44.0677431610086
73.2458703288636,73.2458703288636,73.2458703288636,73.2458703288636,73.2458703288636,73.2458703288636,73.2458703288636
53.3614092148016,53.3614092148016,53.3614092148016,53.3614092148016,53.3614092148016,53.3614092148016,53.3614092148016
0.468947994761255,0.468947994761255,0.468947994761255,0.468947994761255,0.468947994761255,0.468947994761255,0.468947994761255
10.4979867356809,10.4979867356809,10.4979867356809,10.4979867356809,10.4979867356809,10.4979867356809,10.4979867356809
10.4249977723079,10.4249977723079,10.4249977723079,10.4249977723079,10.4249977723079,10.4249977723079,10.4249977723079
15.1369352437851,15.1369352437851,15.1369352437851,15.1369352437851,15.1369352437851,15.1369352437851,15.1369352437851
10.4906473030258,10.4906473030258,10.4906473030258,10.4906473030258,10.4906473030258,10.4906473030258,10.4906473030258
0.0940299584463839,0.0940299584463839,0.0940299584463839,0.0940299584463839,0.0940299584463839,0.0940299584463839,0.0940299584463839
25.6691516807434,25.6691516807434,25.6691516807434,25.6691516807434,25.6691516807434,25.6691516807434,25.6691516807434
27.5863503582688,27.5863503582688,27.5863503582688,27.5863503582688,27.5863503582688,27.5863503582688,27.5863503582688
19.1445801400949,19.1445801400949,19.1445801400949,19.1445801400949,19.1445801400949,19.1445801400949,19.1445801400949
27.3153819719901,27.3153819719901,27.3153819719901,27.3153819719901,27.3153819719901,27.3153819719901,27.3153819719901
0.585557014947113,0.585557014947113,0.585557014947113,0.585557014947113,0.585557014947113,0.585557014947113,0.585557014947113
10.2594664712735,10.2594664712735,10.2594664712735,10.2594664712735,10.2594664712735,10.2594664712735,10.2594664712735
7.23337638868354,7.23337638868354,7.23337638868354,7.23337638868354,7.23337638868354,7.23337638868354,7.23337638868354
8.81542157752738,8.81542157752738,8.81542157752738,8.81542157752738,8.81542157752738,8.81542157752738,8.81542157752738
10.285109444702,10.285109444702,10.285109444702,10.285109444702,10.285109444702,10.285109444702,10.285109444702
0.112700171227007,0.112700171227007,0.112700171227007,0.112700171227007,0.112700171227007,0.112700171227007,0.112700171227007
5.24880265484918,5.24880265484918,5.24880265484918,5.24880265484918,5.24880265484918,5.24880265484918,5.24880265484918
4.95028092957776,4.95028092957776,4.95028092957776,4.95028092957776,4.95028092957776,4.95028092957776,4.95028092957776
4.70592031705117,4.70592031705117,4.70592031705117,4.70592031705117,4.70592031705117,4.70592031705117,4.70592031705117
5.31953176782851,5.31953176782851,5.31953176782851,5.31953176782851,5.31953176782851,5.31953176782851,5.31953176782851
0.10345307036256,0.10345307036256,0.10345307036256,0.10345307036256,0.10345307036256,0.10345307036256,0.10345307036256
5.65401492772749,5.65401492772749,5.65401492772749,5.65401492772749,5.65401492772749,5.65401492772749,5.65401492772749
5.44199907434354,5.44199907434354,5.44199907434354,5.44199907434354,5.44199907434354,5.44199907434354,5.44199907434354
4.95457823969874,4.95457823969874,4.95457823969874,4.95457823969874,4.95457823969874,4.95457823969874,4.95457823969874
5.76418304486972,5.76418304486972,5.76418304486972,5.76418304486972,5.76418304486972,5.76418304486972,5.76418304486972
4.0229302883795,4.0229302883795,4.0229302883795,4.0229302883795,4.0229302883795,4.0229302883795,4.0229302883795
27.8744231048539,27.8744231048539,27.8744231048539,27.8744231048539,27.8744231048539,27.8744231048539,27.8744231048539
19.2680476678873,19.2680476678873,19.2680476678873,19.2680476678873,19.2680476678873,19.2680476678873,19.2680476678873
33.8347286432464,33.8347286432464,33.8347286432464,33.8347286432464,33.8347286432464,33.8347286432464,33.8347286432464
27.8555382318109,27.8555382318109,27.8555382318109,27.8555382318109,27.8555382318109,27.8555382318109,27.8555382318109
0.00964040778501632,0.00964040778501632,0.00964040778501632,0.00964040778501632,0.00964040778501632,0.00964040778501632,0.00964040778501632
35.5152173014075,35.5152173014075,35.5152173014075,35.5152173014075,35.5152173014075,35.5152173014075,35.5152173014075
25.5846104571897,25.5846104571897,25.5846104571897,25.5846104571897,25.5846104571897,25.5846104571897,25.5846104571897
50.5016475690506,50.5016475690506,50.5016475690506,50.5016475690506,50.5016475690506,50.5016475690506,50.5016475690506
35.4540604044351,35.4540604044351,35.4540604044351,35.4540604044351,35.4540604044351,35.4540604044351,35.4540604044351
0.176186797623632,0.176186797623632,0.176186797623632,0.176186797623632,0.176186797623632,0.176186797623632,0.176186797623632
84.0115192980766,84.0115192980766,84.0115192980766,84.0115192980766,84.0115192980766,84.0115192980766,84.0115192980766
54.2224485848647,54.2224485848647,54.2224485848647,54.2224485848647,54.2224485848647,54.2224485848647,54.2224485848647
91.0858247049276,91.0858247049276,91.0858247049276,91.0858247049276,91.0858247049276,91.0858247049276,91.0858247049276
83.608907503516,83.608907503516,83.608907503516,83.608907503516,83.608907503516,83.608907503516,83.608907503516
0.15027863650687,0.15027863650687,0.15027863650687,0.15027863650687,0.15027863650687,0.15027863650687,0.15027863650687
55.5781262828546,55.5781262828546,55.5781262828546,55.5781262828546,55.5781262828546,55.5781262828546,55.5781262828546
40.4596833263742,40.4596833263742,40.4596833263742,40.4596833263742,40.4596833263742,40.4596833263742,40.4596833263742
116.122367253699,116.122367253699,116.122367253699,116.122367253699,116.122367253699,116.122367253699,116.122367253699
55.4497181323252,55.4497181323252,55.4497181323252,55.4497181323252,55.4497181323252,55.4497181323252,55.4497181323252
0.0973897475226075,0.0973897475226075,0.0973897475226075,0.0973897475226075,0.0973897475226075,0.0973897475226075,0.0973897475226075
101.289318786362,101.289318786362,101.289318786362,101.289318786362,101.289318786362,101.289318786362,101.289318786362
77.2226823702656,77.2226823702656,77.2226823702656,77.2226823702656,77.2226823702656,77.2226823702656,77.2226823702656
75.8201850451522,75.8201850451522,75.8201850451522,75.8201850451522,75.8201850451522,75.8201850451522,75.8201850451522
100.976867473988,100.976867473988,100.976867473988,100.976867473988,100.976867473988,100.976867473988,100.976867473988
48.7240777178726,48.7240777178726,48.7240777178726,48.7240777178726,48.7240777178726,48.7240777178726,48.7240777178726
54.5204611161491,54.5204611161491,54.5204611161491,54.5204611161491,54.5204611161491,54.5204611161491,54.5204611161491
32.661624296434,32.661624296434,32.661624296434,32.661624296434,32.661624296434,32.661624296434,32.661624296434
33.4250936064463,33.4250936064463,33.4250936064463,33.4250936064463,33.4250936064463,33.4250936064463,33.4250936064463
61.3341344140497,61.3341344140497,61.3341344140497,61.3341344140497,61.3341344140497,61.3341344140497,61.3341344140497
0.667023859800132,0.667023859800132,0.667023859800132,0.667023859800132,0.667023859800132,0.667023859800132,0.667023859800132
8.10129237374535,8.10129237374535,8.10129237374535,8.10129237374535,8.10129237374535,8.10129237374535,8.10129237374535
6.15940770998145,6.15940770998145,6.15940770998145,6.15940770998145,6.15940770998145,6.15940770998145,6.15940770998145
9.8215691470172,9.8215691470172,9.8215691470172,9.8215691470172,9.8215691470172,9.8215691470172,9.8215691470172
8.53315187796351,8.53315187796351,8.53315187796351,8.53315187796351,8.53315187796351,8.53315187796351,8.53315187796351
0.944566358026024,0.944566358026024,0.944566358026024,0.944566358026024,0.944566358026024,0.944566358026024,0.944566358026024
12.4909208315774,12.4909208315774,12.4909208315774,12.4909208315774,12.4909208315774,12.4909208315774,12.4909208315774
11.8879019336136,11.8879019336136,11.8879019336136,11.8879019336136,11.8879019336136,11.8879019336136,11.8879019336136
17.4341242832768,17.4341242832768,17.4341242832768,17.4341242832768,17.4341242832768,17.4341242832768,17.4341242832768
12.4839741422533,12.4839741422533,12.4839741422533,12.4839741422533,12.4839741422533,12.4839741422533,12.4839741422533
0.0376770063332362,0.0376770063332362,0.0376770063332362,0.0376770063332362,0.0376770063332362,0.0376770063332362,0.0376770063332362
9.08618403427858,9.08618403427858,9.08618403427858,9.08618403427858,9.08618403427858,9.08618403427858,9.08618403427858
14.3507244549219,14.3507244549219,14.3507244549219,14.3507244549219,14.3507244549219,14.3507244549219,14.3507244549219
5.26366377168578,5.26366377168578,5.26366377168578,5.26366377168578,5.26366377168578,5.26366377168578,5.26366377168578
11.600466564626,11.600466564626,11.600466564626,11.600466564626,11.600466564626,11.600466564626,11.600466564626
3.20394952913213e-05,3.20394952913213e-05,3.20394952913213e-05,3.20394952913213e-05,3.20394952913213e-05,3.20394952913213e-05,3.20394952913213e-05
73.0398440657911,73.0398440657911,73.0398440657911,73.0398440657911,73.0398440657911,73.0398440657911,73.0398440657911
61.6967674517713,61.6967674517713,61.6967674517713,61.6967674517713,61.6967674517713,61.6967674517713,61.6967674517713
31.3910078041265,31.3910078041265,31.3910078041265,31.3910078041265,31.3910078041265,31.3910078041265,31.3910078041265
431.470194285938,431.470194285938,431.470194285938,431.470194285938,431.470194285938,431.470194285938,431.470194285938
0.15422222877704,0.15422222877704,0.15422222877704,0.15422222877704,0.15422222877704,0.15422222877704,0.15422222877704
22.2168749697922,22.2168749697922,22.2168749697922,22.2168749697922,22.2168749697922,22.2168749697922,22.2168749697922
41.4566468701866,41.4566468701866,41.4566468701866,41.4566468701866,41.4566468701866,41.4566468701866,41.4566468701866
11.1992199641003,11.1992199641003,11.1992199641003,11.1992199641003,11.1992199641003,11.1992199641003,11.1992199641003
32.9282334826666,32.9282334826666,32.9282334826666,32.9282334826666,32.9282334826666,32.9282334826666,32.9282334826666
2.14256714141618,2.14256714141618,2.14256714141618,2.14256714141618,2.14256714141618,2.14256714141618,2.14256714141618
8.87939572700132,8.87939572700132,8.87939572700132,8.87939572700132,8.87939572700132,8.87939572700132,8.87939572700132
11.080830451841,11.080830451841,11.080830451841,11.080830451841,11.080830451841,11.080830451841,11.080830451841
6.35751432746629,6.35751432746629,6.35751432746629,6.35751432746629,6.35751432746629,6.35751432746629,6.35751432746629
9.97155228917009,9.97155228917009,9.97155228917009,9.97155228917009,9.97155228917009,9.97155228917009,9.97155228917009
10.0575861613288,10.0575861613288,10.0575861613288,10.0575861613288,10.0575861613288,10.0575861613288,10.0575861613288
40.1857346411994,40.1857346411994,40.1857346411994,40.1857346411994,40.1857346411994,40.1857346411994,40.1857346411994
30.3675574897111,30.3675574897111,30.3675574897111,30.3675574897111,30.3675574897111,30.3675574897111,30.3675574897111
26.9240497003085,26.9240497003085,26.9240497003085,26.9240497003085,26.9240497003085,26.9240497003085,26.9240497003085
44.2383001507901,44.2383001507901,44.2383001507901,44.2383001507901,44.2383001507901,44.2383001507901,44.2383001507901
21.5808656218666,21.5808656218666,21.5808656218666,21.5808656218666,21.5808656218666,21.5808656218666,21.5808656218666
46.5689372804685,46.5689372804685,46.5689372804685,46.5689372804685,46.5689372804685,46.5689372804685,46.5689372804685
20.6589355867557,20.6589355867557,20.6589355867557,20.6589355867557,20.6589355867557,20.6589355867557,20.6589355867557
42.6776343176685,42.6776343176685,42.6776343176685,42.6776343176685,42.6776343176685,42.6776343176685,42.6776343176685
46.5938301793124,46.5938301793124,46.5938301793124,46.5938301793124,46.5938301793124,46.5938301793124,46.5938301793124
5.04378197062064,5.04378197062064,5.04378197062064,5.04378197062064,5.04378197062064,5.04378197062064,5.04378197062064
13.5299259048185,13.5299259048185,13.5299259048185,13.5299259048185,13.5299259048185,13.5299259048185,13.5299259048185
6.83585870948335,6.83585870948335,6.83585870948335,6.83585870948335,6.83585870948335,6.83585870948335,6.83585870948335
13.1864355942905,13.1864355942905,13.1864355942905,13.1864355942905,13.1864355942905,13.1864355942905,13.1864355942905
13.5336076642475,13.5336076642475,13.5336076642475,13.5336076642475,13.5336076642475,13.5336076642475,13.5336076642475
0.130839063412093,0.130839063412093,0.130839063412093,0.130839063412093,0.130839063412093,0.130839063412093,0.130839063412093
6.67052044102182,6.67052044102182,6.67052044102182,6.67052044102182,6.67052044102182,6.67052044102182,6.67052044102182
5.42926717808765,5.42926717808765,5.42926717808765,5.42926717808765,5.42926717808765,5.42926717808765,5.42926717808765
6.90445120135563,6.90445120135563,6.90445120135563,6.90445120135563,6.90445120135563,6.90445120135563,6.90445120135563
6.68504553968714,6.68504553968714,6.68504553968714,6.68504553968714,6.68504553968714,6.68504553968714,6.68504553968714
4.34789626781148,4.34789626781148,4.34789626781148,4.34789626781148,4.34789626781148,4.34789626781148,4.34789626781148
21.2257776590097,21.2257776590097,21.2257776590097,21.2257776590097,21.2257776590097,21.2257776590097,21.2257776590097
7.4135072382209,7.4135072382209,7.4135072382209,7.4135072382209,7.4135072382209,7.4135072382209,7.4135072382209
28.559572916074,28.559572916074,28.559572916074,28.559572916074,28.559572916074,28.559572916074,28.559572916074
21.2034419309242,21.2034419309242,21.2034419309242,21.2034419309242,21.2034419309242,21.2034419309242,21.2034419309242
3.13258715024704,3.13258715024704,3.13258715024704,3.13258715024704,3.13258715024704,3.13258715024704,3.13258715024704
33.1565857244133,33.1565857244133,33.1565857244133,33.1565857244133,33.1565857244133,33.1565857244133,33.1565857244133
15.7302862351054,15.7302862351054,15.7302862351054,15.7302862351054,15.7302862351054,15.7302862351054,15.7302862351054
28.402485479809,28.402485479809,28.402485479809,28.402485479809,28.402485479809,28.402485479809,28.402485479809
33.6628442877388,33.6628442877388,33.6628442877388,33.6628442877388,33.6628442877388,33.6628442877388,33.6628442877388
0.167699620012603,0.167699620012603,0.167699620012603,0.167699620012603,0.167699620012603,0.167699620012603,0.167699620012603
49.3622757030018,49.3622757030018,49.3622757030018,49.3622757030018,49.3622757030018,49.3622757030018,49.3622757030018
42.8366104140436,42.8366104140436,42.8366104140436,42.8366104140436,42.8366104140436,42.8366104140436,42.8366104140436
74.0058921355439,74.0058921355439,74.0058921355439,74.0058921355439,74.0058921355439,74.0058921355439,74.0058921355439
49.2577991004155,49.2577991004155,49.2577991004155,49.2577991004155,49.2577991004155,49.2577991004155,49.2577991004155
0.0421669701268142,0.0421669701268142,0.0421669701268142,0.0421669701268142,0.0421669701268142,0.0421669701268142,0.0421669701268142
82.603183311175,82.603183311175,82.603183311175,82.603183311175,82.603183311175,82.603183311175,82.603183311175
114.527705496535,114.527705496535,114.527705496535,114.527705496535,114.527705496535,114.527705496535,114.527705496535
49.8772748203353,49.8772748203353,49.8772748203353,49.8772748203353,49.8772748203353,49.8772748203353,49.8772748203353
101.052363791871,101.052363791871,101.052363791871,101.052363791871,101.052363791871,101.052363791871,101.052363791871
1.60975318705445,1.60975318705445,1.60975318705445,1.60975318705445,1.60975318705445,1.60975318705445,1.60975318705445
153.287815810809,153.287815810809,153.287815810809,153.287815810809,153.287815810809,153.287815810809,153.287815810809
167.236626309157,167.236626309157,167.236626309157,167.236626309157,167.236626309157,167.236626309157,167.236626309157
112.673249926673,112.673249926673,112.673249926673,112.673249926673,112.673249926673,112.673249926673,112.673249926673
175.211656052492,175.211656052492,175.211656052492,175.211656052492,175.211656052492,175.211656052492,175.211656052492
0.434118071866783,0.434118071866783,0.434118071866783,0.434118071866783,0.434118071866783,0.434118071866783,0.434118071866783
114.948161669663,114.948161669663,114.948161669663,114.948161669663,114.948161669663,114.948161669663,114.948161669663
110.544668401616,110.544668401616,110.544668401616,110.544668401616,110.544668401616,110.544668401616,110.544668401616
90.2761632060662,90.2761632060662,90.2761632060662,90.2761632060662,90.2761632060662,90.2761632060662,90.2761632060662
114.928369876735,114.928369876735,114.928369876735,114.928369876735,114.928369876735,114.928369876735,114.928369876735
0.306228736689265,0.306228736689265,0.306228736689265,0.306228736689265,0.306228736689265,0.306228736689265,0.306228736689265
80.7089217446613,80.7089217446613,80.7089217446613,80.7089217446613,80.7089217446613,80.7089217446613,80.7089217446613
90.4215916060441,90.4215916060441,90.4215916060441,90.4215916060441,90.4215916060441,90.4215916060441,90.4215916060441
65.191688523212,65.191688523212,65.191688523212,65.191688523212,65.191688523212,65.191688523212,65.191688523212
89.3737450733229,89.3737450733229,89.3737450733229,89.3737450733229,89.3737450733229,89.3737450733229,89.3737450733229
0.309913087486,0.309913087486,0.309913087486,0.309913087486,0.309913087486,0.309913087486,0.309913087486
6.24648338667377,6.24648338667377,6.24648338667377,6.24648338667377,6.24648338667377,6.24648338667377,6.24648338667377
6.28272287093669,6.28272287093669,6.28272287093669,6.28272287093669,6.28272287093669,6.28272287093669,6.28272287093669
6.80516025279748,6.80516025279748,6.80516025279748,6.80516025279748,6.80516025279748,6.80516025279748,6.80516025279748
6.35550271510838,6.35550271510838,6.35550271510838,6.35550271510838,6.35550271510838,6.35550271510838,6.35550271510838
1.48994847753645,1.48994847753645,1.48994847753645,1.48994847753645,1.48994847753645,1.48994847753645,1.48994847753645
17.6142020914768,17.6142020914768,17.6142020914768,17.6142020914768,17.6142020914768,17.6142020914768,17.6142020914768
9.15700091558967,9.15700091558967,9.15700091558967,9.15700091558967,9.15700091558967,9.15700091558967,9.15700091558967
17.8590502903776,17.8590502903776,17.8590502903776,17.8590502903776,17.8590502903776,17.8590502903776,17.8590502903776
17.8163571595889,17.8163571595889,17.8163571595889,17.8163571595889,17.8163571595889,17.8163571595889,17.8163571595889
0.669658754131284,0.669658754131284,0.669658754131284,0.669658754131284,0.669658754131284,0.669658754131284,0.669658754131284
9.79264281275296,9.79264281275296,9.79264281275296,9.79264281275296,9.79264281275296,9.79264281275296,9.79264281275296
15.0042546653597,15.0042546653597,15.0042546653597,15.0042546653597,15.0042546653597,15.0042546653597,15.0042546653597
7.51506497734918,7.51506497734918,7.51506497734918,7.51506497734918,7.51506497734918,7.51506497734918,7.51506497734918
11.8840497196271,11.8840497196271,11.8840497196271,11.8840497196271,11.8840497196271,11.8840497196271,11.8840497196271
0.270847094100382,0.270847094100382,0.270847094100382,0.270847094100382,0.270847094100382,0.270847094100382,0.270847094100382
23.3825018127451,23.3825018127451,23.3825018127451,23.3825018127451,23.3825018127451,23.3825018127451,23.3825018127451
26.0103278956833,26.0103278956833,26.0103278956833,26.0103278956833,26.0103278956833,26.0103278956833,26.0103278956833
12.81903768442,12.81903768442,12.81903768442,12.81903768442,12.81903768442,12.81903768442,12.81903768442
26.9483611273223,26.9483611273223,26.9483611273223,26.9483611273223,26.9483611273223,26.9483611273223,26.9483611273223
0.0157249406422724,0.0157249406422724,0.0157249406422724,0.0157249406422724,0.0157249406422724,0.0157249406422724,0.0157249406422724
33.5944395135164,33.5944395135164,33.5944395135164,33.5944395135164,33.5944395135164,33.5944395135164,33.5944395135164
26.7956108055379,26.7956108055379,26.7956108055379,26.7956108055379,26.7956108055379,26.7956108055379,26.7956108055379
32.6448670221527,32.6448670221527,32.6448670221527,32.6448670221527,32.6448670221527,32.6448670221527,32.6448670221527
33.383462573146,33.383462573146,33.383462573146,33.383462573146,33.383462573146,33.383462573146,33.383462573146
0.917380746413387,0.917380746413387,0.917380746413387,0.917380746413387,0.917380746413387,0.917380746413387,0.917380746413387
14.8057572782214,14.8057572782214,14.8057572782214,14.8057572782214,14.8057572782214,14.8057572782214,14.8057572782214
19.7783348428356,19.7783348428356,19.7783348428356,19.7783348428356,19.7783348428356,19.7783348428356,19.7783348428356
9.15946351099916,9.15946351099916,9.15946351099916,9.15946351099916,9.15946351099916,9.15946351099916,9.15946351099916
17.1624221137972,17.1624221137972,17.1624221137972,17.1624221137972,17.1624221137972,17.1624221137972,17.1624221137972
0.451088219695957,0.451088219695957,0.451088219695957,0.451088219695957,0.451088219695957,0.451088219695957,0.451088219695957
8.59157469324484,8.59157469324484,8.59157469324484,8.59157469324484,8.59157469324484,8.59157469324484,8.59157469324484
9.13812106592949,9.13812106592949,9.13812106592949,9.13812106592949,9.13812106592949,9.13812106592949,9.13812106592949
